Logger:         	Automatically truncated logfile to 1048576, MadelineProto 8.3.5
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/rustream/public/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
